start_time,blog,post_count,title_fields,author_fields,date_fields,content_fields,labels_fields,comment-count_fields,title_cleaners,author_cleaners,date_cleaners,content_cleaners,labels_cleaners,comment-count_cleaners
2012-01-31 16:43:02.943655,/scratch/unmirrored1/agong/blog_crawl_2012_01/mirrors/ninjanun.blogspot.com/,0,0,0,0,0,0,0,0,0,0,0,0,0
2012-01-31 16:43:02.962308,/scratch/unmirrored1/agong/blog_crawl_2012_01/mirrors/forumforforeignaffairs.blogspot.com/,54,20,20,20,20,20,20,20,20,20,20,20,20
2012-01-31 16:43:03.244627,/scratch/unmirrored1/agong/blog_crawl_2012_01/mirrors/dssfeed.blogspot.com/,65,0,0,0,0,20,20,0,0,0,0,20,20
2012-01-31 16:43:03.427536,/scratch/unmirrored1/agong/blog_crawl_2012_01/mirrors/boogeymanchronicles.blogspot.com/,32,0,0,0,0,20,20,0,0,0,0,20,20
2012-01-31 16:43:03.552403,/scratch/unmirrored1/agong/blog_crawl_2012_01/mirrors/njopengovt.blogspot.com/,226,20,20,20,20,20,20,20,20,20,20,20,20
2012-01-31 16:43:03.739406,/scratch/unmirrored1/agong/blog_crawl_2012_01/mirrors/pilcrowpress.blogspot.com/,263,0,0,0,0,0,0,0,0,0,0,0,0
2012-01-31 16:43:04.574439,/scratch/unmirrored1/agong/blog_crawl_2012_01/mirrors/pmbcomments.blogspot.com/,293,0,0,0,0,0,0,0,0,0,0,0,0
2012-01-31 16:43:04.786693,/scratch/unmirrored1/agong/blog_crawl_2012_01/mirrors/contrariancommentary.blogspot.com/,573,0,0,0,0,0,20,0,0,0,0,0,20
2012-01-31 16:43:05.043181,/scratch/unmirrored1/agong/blog_crawl_2012_01/mirrors/fiddleferme.blogspot.com/,467,20,20,20,20,20,20,20,20,20,20,20,20
2012-01-31 16:43:05.701288,/scratch/unmirrored1/agong/blog_crawl_2012_01/mirrors/migramatters.blogspot.com/,454,0,0,20,0,20,20,0,0,20,0,20,20
2012-01-31 16:43:06.253247,/scratch/unmirrored1/agong/blog_crawl_2012_01/mirrors/absolutezerounites.blogspot.com/,174,20,20,20,20,20,20,20,20,20,20,20,20
2012-01-31 16:43:06.576651,/scratch/unmirrored1/agong/blog_crawl_2012_01/mirrors/bonoboathome.blogspot.com/,2038,19,20,20,20,20,18,19,20,20,20,20,18
2012-01-31 16:43:07.368343,/scratch/unmirrored1/agong/blog_crawl_2012_01/mirrors/realtruthonline.blogspot.com/,841,20,20,20,20,20,20,20,20,20,20,20,20
2012-01-31 16:43:08.383622,/scratch/unmirrored1/agong/blog_crawl_2012_01/mirrors/themediabusiness.blogspot.com/,76,20,20,20,20,20,20,20,20,20,20,20,20
2012-01-31 16:43:08.583194,/scratch/unmirrored1/agong/blog_crawl_2012_01/mirrors/www.scrapsofmoscow.blogspot.com/,0,0,0,0,0,0,0,0,0,0,0,0,0
2012-01-31 16:43:08.583756,/scratch/unmirrored1/agong/blog_crawl_2012_01/mirrors/canadianinternationalpeaceproject.blogspot.com/,9,9,9,9,9,9,9,9,9,9,9,9,9
2012-01-31 16:43:08.625501,/scratch/unmirrored1/agong/blog_crawl_2012_01/mirrors/dodocanspell.blogspot.com/,3090,20,20,20,20,20,20,20,20,20,20,20,20
2012-01-31 16:43:09.393699,/scratch/unmirrored1/agong/blog_crawl_2012_01/mirrors/unrulymob.blogspot.com/,1041,0,0,0,0,0,20,0,0,0,0,0,0
2012-01-31 16:43:09.751813,/scratch/unmirrored1/agong/blog_crawl_2012_01/mirrors/bssandbrninalain.blogspot.com/,530,20,20,20,20,20,20,20,20,20,20,20,20
2012-01-31 16:43:10.175286,/scratch/unmirrored1/agong/blog_crawl_2012_01/mirrors/lesforlife.blogspot.com/,873,6,20,20,20,20,20,6,20,20,20,20,20
2012-01-31 16:43:11.258474,/scratch/unmirrored1/agong/blog_crawl_2012_01/mirrors/cheladirittaviaerasmarrita.blogspot.com/,761,20,20,20,20,20,20,20,20,20,20,20,20
2012-01-31 16:43:11.707256,/scratch/unmirrored1/agong/blog_crawl_2012_01/mirrors/www.danebramage.blogspot.com/,749,20,20,20,20,20,20,20,20,20,20,20,20
2012-01-31 16:43:12.121879,/scratch/unmirrored1/agong/blog_crawl_2012_01/mirrors/thelogicoftruth.blogspot.com/,268,20,20,20,20,20,20,20,20,20,20,20,20
2012-01-31 16:43:12.691462,/scratch/unmirrored1/agong/blog_crawl_2012_01/mirrors/hellishtruth.blogspot.com/,14,14,14,14,14,14,14,14,14,14,14,14,14
2012-01-31 16:43:12.760649,/scratch/unmirrored1/agong/blog_crawl_2012_01/mirrors/gaymarriedcalifornian.blogspot.com/,960,20,0,20,20,20,20,20,0,20,20,20,20
2012-01-31 16:43:13.258312,/scratch/unmirrored1/agong/blog_crawl_2012_01/mirrors/interestedamerican.blogspot.com/,5694,19,20,20,20,20,20,19,20,20,20,20,20
2012-01-31 16:43:14.291663,/scratch/unmirrored1/agong/blog_crawl_2012_01/mirrors/libsoc.blogspot.com/,0,0,0,0,0,0,0,0,0,0,0,0,0
2012-01-31 16:43:14.292389,/scratch/unmirrored1/agong/blog_crawl_2012_01/mirrors/joshuapundit.blogspot.com/,6757,20,20,20,20,20,20,20,20,20,20,20,20
2012-01-31 16:43:15.376438,/scratch/unmirrored1/agong/blog_crawl_2012_01/mirrors/freeourfriends.blogspot.com/,28,0,0,0,0,0,20,0,0,0,0,0,20
2012-01-31 16:43:15.467868,/scratch/unmirrored1/agong/blog_crawl_2012_01/mirrors/thehappyhospitalist.blogspot.com/,4024,20,0,0,20,0,14,20,0,0,20,0,14
2012-01-31 16:43:16.188190,/scratch/unmirrored1/agong/blog_crawl_2012_01/mirrors/femikneesm.blogspot.com/,75,20,20,20,20,20,20,20,20,20,20,20,20
2012-01-31 16:43:16.444747,/scratch/unmirrored1/agong/blog_crawl_2012_01/mirrors/raasconsulting.blogspot.com/,140,20,20,20,20,20,20,20,20,20,20,20,20
2012-01-31 16:43:16.739650,/scratch/unmirrored1/agong/blog_crawl_2012_01/mirrors/civilwarflorida.blogspot.com/,588,20,20,20,20,20,20,20,20,20,20,20,20
2012-01-31 16:43:17.214809,/scratch/unmirrored1/agong/blog_crawl_2012_01/mirrors/energyoutlook.blogspot.com/,226,0,0,0,0,0,0,0,0,0,0,0,0
2012-01-31 16:43:17.399296,/scratch/unmirrored1/agong/blog_crawl_2012_01/mirrors/aladysperspective.blogspot.com/,135,18,20,20,20,20,20,18,20,20,20,20,20
2012-01-31 16:43:17.673464,/scratch/unmirrored1/agong/blog_crawl_2012_01/mirrors/arkansaspreppersnetwork.blogspot.com/,0,0,0,0,0,0,0,0,0,0,0,0,0
2012-01-31 16:43:17.673909,/scratch/unmirrored1/agong/blog_crawl_2012_01/mirrors/thepoliticsofimmigration.blogspot.com/,614,20,20,20,20,20,20,20,20,20,20,20,20
2012-01-31 16:43:18.059514,/scratch/unmirrored1/agong/blog_crawl_2012_01/mirrors/coast-usa.blogspot.com/,502,20,20,20,20,20,20,20,20,20,20,20,20
2012-01-31 16:43:18.521909,/scratch/unmirrored1/agong/blog_crawl_2012_01/mirrors/ppphi.blogspot.com/,97,20,20,20,20,20,20,20,20,20,20,20,20
2012-01-31 16:43:18.954979,/scratch/unmirrored1/agong/blog_crawl_2012_01/mirrors/endotworld.blogspot.com/,77,0,0,0,0,0,20,0,0,0,0,0,20
2012-01-31 16:43:19.066366,/scratch/unmirrored1/agong/blog_crawl_2012_01/mirrors/ruckingfidiculous.blogspot.com/,368,17,20,20,20,20,20,17,20,20,20,20,20
2012-01-31 16:43:19.479578,/scratch/unmirrored1/agong/blog_crawl_2012_01/mirrors/historical-melungeons.blogspot.com/,300,19,20,20,20,20,20,19,20,20,20,20,20
2012-01-31 16:43:20.082149,/scratch/unmirrored1/agong/blog_crawl_2012_01/mirrors/sensesofrhetoric.blogspot.com/,563,20,20,20,20,20,20,20,20,20,20,20,20
2012-01-31 16:43:20.707876,/scratch/unmirrored1/agong/blog_crawl_2012_01/mirrors/worldunited-stewart.blogspot.com/,0,0,0,0,0,0,0,0,0,0,0,0,0
2012-01-31 16:43:20.708443,/scratch/unmirrored1/agong/blog_crawl_2012_01/mirrors/josephus-artworks.blogspot.com/,407,20,20,20,20,20,20,20,20,20,20,20,20
2012-01-31 16:43:21.064453,/scratch/unmirrored1/agong/blog_crawl_2012_01/mirrors/alsharkalawsat.blogspot.com/,93,20,0,20,20,20,20,20,0,20,20,20,20
2012-01-31 16:43:21.368325,/scratch/unmirrored1/agong/blog_crawl_2012_01/mirrors/healthpolicyandmarket.blogspot.com/,623,20,20,20,20,20,20,20,20,20,20,20,20
2012-01-31 16:43:21.882922,/scratch/unmirrored1/agong/blog_crawl_2012_01/mirrors/friendsofhassandiab.blogspot.com/,59,20,20,20,20,0,3,20,20,20,20,0,3
2012-01-31 16:43:22.058683,/scratch/unmirrored1/agong/blog_crawl_2012_01/mirrors/www.calssdp.blogspot.com/,83,20,20,20,20,20,20,20,20,20,20,20,20
2012-01-31 16:43:22.190929,/scratch/unmirrored1/agong/blog_crawl_2012_01/mirrors/presidentgeorgebush.blogspot.com/,140,19,20,20,20,20,20,19,20,20,20,20,20
2012-01-31 16:43:22.367191,/scratch/unmirrored1/agong/blog_crawl_2012_01/mirrors/binjoditch.blogspot.com/,2399,20,20,20,20,20,20,20,20,20,20,20,20
2012-01-31 16:43:23.161650,/scratch/unmirrored1/agong/blog_crawl_2012_01/mirrors/angola3news.blogspot.com/,79,20,20,20,20,20,20,20,20,20,20,20,20
2012-01-31 16:43:23.585943,/scratch/unmirrored1/agong/blog_crawl_2012_01/mirrors/therightfieldline.blogspot.com/,3938,19,20,20,20,20,20,19,20,20,20,20,20
2012-01-31 16:43:24.083163,/scratch/unmirrored1/agong/blog_crawl_2012_01/mirrors/www.lgfwatch.blogspot.com/,2436,0,0,20,0,20,20,0,0,20,0,20,20
2012-01-31 16:43:24.715427,/scratch/unmirrored1/agong/blog_crawl_2012_01/mirrors/madbookseller.blogspot.com/,812,20,20,20,20,20,20,20,20,20,20,20,20
2012-01-31 16:43:25.356756,/scratch/unmirrored1/agong/blog_crawl_2012_01/mirrors/meanrachel.blogspot.com/,0,0,0,0,0,0,0,0,0,0,0,0,0
2012-01-31 16:43:25.357408,/scratch/unmirrored1/agong/blog_crawl_2012_01/mirrors/lisa4everwonders.blogspot.com/,1092,20,20,20,20,20,0,20,20,20,20,20,0
2012-01-31 16:43:25.875842,/scratch/unmirrored1/agong/blog_crawl_2012_01/mirrors/armchairasia.blogspot.com/,230,20,20,20,20,20,20,20,20,20,20,20,20
2012-01-31 16:43:26.211530,/scratch/unmirrored1/agong/blog_crawl_2012_01/mirrors/ghulammuhammed.blogspot.com/,621,19,19,20,20,19,19,19,19,20,20,19,19
2012-01-31 16:43:27.126724,/scratch/unmirrored1/agong/blog_crawl_2012_01/mirrors/grayfalcon.blogspot.com/,439,20,20,20,20,20,20,20,20,20,20,20,20
2012-01-31 16:43:27.607399,/scratch/unmirrored1/agong/blog_crawl_2012_01/mirrors/emergencydeep.blogspot.com/,46,20,20,20,20,20,20,20,20,20,20,20,20
2012-01-31 16:43:27.747931,/scratch/unmirrored1/agong/blog_crawl_2012_01/mirrors/historyiselementary.blogspot.com/,803,20,20,20,20,20,20,20,20,20,20,20,20
2012-01-31 16:43:28.524152,/scratch/unmirrored1/agong/blog_crawl_2012_01/mirrors/corncorps.blogspot.com/,168,19,20,20,20,20,20,19,20,20,20,20,20
2012-01-31 16:43:28.749813,/scratch/unmirrored1/agong/blog_crawl_2012_01/mirrors/ozothebozo.blogspot.com/,16,16,16,16,16,16,16,16,16,16,16,16,16
2012-01-31 16:43:28.844415,/scratch/unmirrored1/agong/blog_crawl_2012_01/mirrors/ajacksonian.blogspot.com/,909,0,0,20,0,20,20,0,0,20,0,20,20
2012-01-31 16:43:29.499567,/scratch/unmirrored1/agong/blog_crawl_2012_01/mirrors/harryschwartz.blogspot.com/,33,20,20,20,19,20,20,20,20,20,20,20,20
2012-01-31 16:43:29.621177,/scratch/unmirrored1/agong/blog_crawl_2012_01/mirrors/thecsquare.blogspot.com/,2620,20,20,20,20,20,18,20,20,20,20,20,18
2012-01-31 16:43:30.292266,/scratch/unmirrored1/agong/blog_crawl_2012_01/mirrors/skeptikone.blogspot.com/,735,20,20,20,20,20,20,20,20,20,20,20,20
2012-01-31 16:43:30.973497,/scratch/unmirrored1/agong/blog_crawl_2012_01/mirrors/thenewdisease.blogspot.com/,451,20,20,20,20,20,20,20,20,20,20,20,20
2012-01-31 16:43:31.560098,/scratch/unmirrored1/agong/blog_crawl_2012_01/mirrors/scared-4-america.blogspot.com/,629,18,20,20,20,0,0,18,20,20,20,0,0
2012-01-31 16:43:31.883487,/scratch/unmirrored1/agong/blog_crawl_2012_01/mirrors/alankhenderson.blogspot.com/,0,0,0,0,0,0,0,0,0,0,0,0,0
2012-01-31 16:43:31.945314,/scratch/unmirrored1/agong/blog_crawl_2012_01/mirrors/papertigertv.blogspot.com/,91,20,20,20,20,20,20,20,20,20,20,20,20
2012-01-31 16:43:32.114412,/scratch/unmirrored1/agong/blog_crawl_2012_01/mirrors/tomnelson.blogspot.com/,40454,6,20,20,20,20,20,6,20,20,20,20,20
2012-01-31 16:43:33.447580,/scratch/unmirrored1/agong/blog_crawl_2012_01/mirrors/donmashakswasecacountymnfreepress.blogspot.com/,181,20,20,20,19,20,20,20,20,20,20,20,20
2012-01-31 16:43:33.812728,/scratch/unmirrored1/agong/blog_crawl_2012_01/mirrors/tallcotton-ppjakajim.blogspot.com/,2672,20,20,20,20,20,20,20,20,20,20,20,20
2012-01-31 16:43:35.943540,/scratch/unmirrored1/agong/blog_crawl_2012_01/mirrors/maryland-politics.blogspot.com/,4545,20,20,20,20,20,20,20,20,20,20,20,20
2012-01-31 16:43:36.744197,/scratch/unmirrored1/agong/blog_crawl_2012_01/mirrors/itdontmakesense.blogspot.com/,1534,19,20,20,20,20,20,19,20,20,20,20,20
2012-01-31 16:43:37.843987,/scratch/unmirrored1/agong/blog_crawl_2012_01/mirrors/tonyphyrillas.blogspot.com/,16919,20,20,20,20,20,20,20,20,20,20,20,20
2012-01-31 16:43:39.148239,/scratch/unmirrored1/agong/blog_crawl_2012_01/mirrors/letlibertyring.blogspot.com/,589,0,0,0,0,20,20,0,0,0,0,20,20
